=== Custom summary ===
stale_replica_reads: 273
read_checks_failed: 183
write_checks_failed: 0
======================

Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
DELETE   DELETE /api/tree/{key}                                                          3527     0(0.00%) |     25       2     104     26 |   29.62        0.00
GET      GET /api/tree/{key}                                                             8126   141(1.74%) |     26       2     111     27 |   68.24        1.18
GET      GET /api/tree/{key}/exists                                                      5722    42(0.73%) |     25       2     107     27 |   48.05        0.35
POST     POST /api/tree/insert                                                           5725     0(0.00%) |     25       2     171     26 |   48.08        0.00
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
         Aggregated                                                                     23100   183(0.79%) |     25       2     171     27 |  193.99        1.54

Response time percentiles (approximated)
Type     Name                                                                                  50%    66%    75%    80%    90%    95%    98%    99%  99.9% 99.99%   100% # reqs
--------|--------------------------------------------------------------------------------|--------|------|------|------|------|------|------|------|------|------|------|------
DELETE   DELETE /api/tree/{key}                                                                 26     30     32     33     37     40     45     50     67    100    100   3527
GET      GET /api/tree/{key}                                                                    27     31     33     34     38     41     48     53     70    110    110   8126
GET      GET /api/tree/{key}/exists                                                             27     30     32     33     37     42     47     53     74    110    110   5722
POST     POST /api/tree/insert                                                                  26     30     32     33     37     40     45     50     64    170    170   5725
--------|--------------------------------------------------------------------------------|--------|------|------|------|------|------|------|------|------|------|------|------
         Aggregated                                                                             27     30     32     34     37     41     46     52     71    110    170  23100

Error report
# occurrences      Error
------------------|---------------------------------------------------------------------------------------------------------------------------------------------
1                  GET GET /api/tree/{key}: Unexpected value. expected={'value': 'value-80282', 'updated_at': 1778435534.979119}, actual=value-843936
1                  GET GET /api/tree/{key}: Unexpected value. expected=None, actual=value-81430
16                 GET GET /api/tree/{key}/exists: Master exists mismatch. expected=False, actual=True
32                 GET GET /api/tree/{key}: Master returned 404 for expected existing key
26                 GET GET /api/tree/{key}/exists: Master exists mismatch. expected=True, actual=False
1                  GET GET /api/tree/{key}: Unexpected value. expected=None, actual=value-236627
1                  GET GET /api/tree/{key}: Unexpected value. expected=None, actual=value-71188
1                  GET GET /api/tree/{key}: Unexpected value. expected={'value': 'value-299751', 'updated_at': 1778435543.0091991}, actual=value-362507
1                  GET GET /api/tree/{key}: Unexpected value. expected={'value': 'value-63533', 'updated_at': 1778435542.9919841}, actual=value-313240
1                  GET GET /api/tree/{key}: Unexpected value. expected=None, actual=value-585702
1                  GET GET /api/tree/{key}: Unexpected value. expected=None, actual=value-55207
1                  GET GET /api/tree/{key}: Unexpected value. expected={'value': 'value-788443', 'updated_at': 1778435541.007693}, actual=value-702366
1                  GET GET /api/tree/{key}: Unexpected value. expected={'value': 'value-573711', 'updated_at': 1778435543.0424}, actual=value-55357
1                  GET GET /api/tree/{key}: Unexpected value. expected=None, actual=value-598298
1                  GET GET /api/tree/{key}: Unexpected value. expected={'value': 'value-382759', 'updated_at': 1778435544.030303}, actual=value-199482
1                  GET GET /api/tree/{key}: Unexpected value. expected={'value': 'value-490202', 'updated_at': 1778435549.033798}, actual=value-109454
1                  GET GET /api/tree/{key}: Unexpected value. expected=None, actual=value-542239
